
CREATE TABLE products (
    product_id INT PRIMARY KEY,
    product_name VARCHAR(100),
    category VARCHAR(50),
    price DECIMAL(10, 2)
);

CREATE TABLE stores (
    store_id INT PRIMARY KEY,
    store_name VARCHAR(100),
    city VARCHAR(100),
    state VARCHAR(100)
);

CREATE TABLE transactions (
    transaction_id INT PRIMARY KEY,
    product_id INT,
    store_id INT,
    transaction_date DATE,
    quantity INT,
    FOREIGN KEY (product_id) REFERENCES products(product_id),
    FOREIGN KEY (store_id) REFERENCES stores(store_id)
);

INSERT INTO products VALUES (1, 'Sound', 'Accessories', 161.17);
INSERT INTO products VALUES (2, 'Computer', 'Accessories', 21.98);
INSERT INTO products VALUES (3, 'Image', 'Kids', 123.47);
INSERT INTO products VALUES (4, 'Ability', 'Kids', 84.64);
INSERT INTO products VALUES (5, 'Yes', 'Men', 84.85);
INSERT INTO products VALUES (6, 'Nature', 'Kids', 18.93);
INSERT INTO products VALUES (7, 'Health', 'Women', 65.37);
INSERT INTO products VALUES (8, 'Culture', 'Accessories', 199.46);
INSERT INTO products VALUES (9, 'Traditional', 'Men', 141.69);
INSERT INTO products VALUES (10, 'Describe', 'Men', 154.5);
INSERT INTO products VALUES (11, 'Since', 'Accessories', 126.42);
INSERT INTO products VALUES (12, 'Month', 'Kids', 80.02);
INSERT INTO products VALUES (13, 'Sport', 'Accessories', 54.37);
INSERT INTO products VALUES (14, 'Scientist', 'Men', 84.28);
INSERT INTO products VALUES (15, 'Hold', 'Kids', 101.15);
INSERT INTO products VALUES (16, 'Later', 'Women', 93.1);
INSERT INTO products VALUES (17, 'Stage', 'Men', 52.59);
INSERT INTO products VALUES (18, 'Heart', 'Accessories', 101.55);
INSERT INTO products VALUES (19, 'Describe', 'Accessories', 102.87);
INSERT INTO products VALUES (20, 'Back', 'Kids', 59.22);
INSERT INTO products VALUES (21, 'Threat', 'Men', 83.18);
INSERT INTO products VALUES (22, 'Rate', 'Kids', 84.22);
INSERT INTO products VALUES (23, 'Mr', 'Men', 23.76);
INSERT INTO products VALUES (24, 'However', 'Kids', 182.89);
INSERT INTO products VALUES (25, 'Article', 'Men', 110.42);
INSERT INTO products VALUES (26, 'Today', 'Kids', 82.22);
INSERT INTO products VALUES (27, 'Two', 'Accessories', 149.25);
INSERT INTO products VALUES (28, 'Station', 'Women', 181.16);
INSERT INTO products VALUES (29, 'Ok', 'Women', 93.18);
INSERT INTO products VALUES (30, 'As', 'Accessories', 172.53);
INSERT INTO products VALUES (31, 'Money', 'Kids', 98.85);
INSERT INTO products VALUES (32, 'Allow', 'Men', 101.58);
INSERT INTO products VALUES (33, 'Well', 'Men', 31.29);
INSERT INTO products VALUES (34, 'Mrs', 'Men', 91.42);
INSERT INTO products VALUES (35, 'School', 'Men', 86.74);
INSERT INTO products VALUES (36, 'Suggest', 'Accessories', 38.95);
INSERT INTO products VALUES (37, 'Hear', 'Accessories', 35.87);
INSERT INTO products VALUES (38, 'Back', 'Kids', 23.42);
INSERT INTO products VALUES (39, 'Than', 'Men', 62.88);
INSERT INTO products VALUES (40, 'Service', 'Kids', 32.66);
INSERT INTO products VALUES (41, 'Happy', 'Accessories', 147.32);
INSERT INTO products VALUES (42, 'Present', 'Kids', 199.88);
INSERT INTO products VALUES (43, 'Treat', 'Women', 128.62);
INSERT INTO products VALUES (44, 'Kid', 'Kids', 42.52);
INSERT INTO products VALUES (45, 'Institution', 'Accessories', 84.23);
INSERT INTO products VALUES (46, 'Hotel', 'Men', 88.4);
INSERT INTO products VALUES (47, 'Against', 'Kids', 19.14);
INSERT INTO products VALUES (48, 'Organization', 'Kids', 163.3);
INSERT INTO products VALUES (49, 'Contain', 'Accessories', 36.24);
INSERT INTO products VALUES (50, 'Time', 'Women', 94.75);
INSERT INTO products VALUES (51, 'Knowledge', 'Kids', 127.3);
INSERT INTO products VALUES (52, 'Go', 'Kids', 103.72);
INSERT INTO products VALUES (53, 'Use', 'Men', 132.39);
INSERT INTO products VALUES (54, 'Smile', 'Accessories', 91.4);
INSERT INTO products VALUES (55, 'Drug', 'Men', 79.26);
INSERT INTO products VALUES (56, 'Reach', 'Women', 94.73);
INSERT INTO products VALUES (57, 'They', 'Kids', 130.56);
INSERT INTO products VALUES (58, 'Sometimes', 'Women', 163.3);
INSERT INTO products VALUES (59, 'Serious', 'Men', 122.22);
INSERT INTO products VALUES (60, 'Store', 'Women', 56.79);
INSERT INTO products VALUES (61, 'Agree', 'Kids', 135.41);
INSERT INTO products VALUES (62, 'She', 'Men', 65.22);
INSERT INTO products VALUES (63, 'Become', 'Accessories', 140.55);
INSERT INTO products VALUES (64, 'Science', 'Men', 82.52);
INSERT INTO products VALUES (65, 'Stand', 'Kids', 62.19);
INSERT INTO products VALUES (66, 'Whatever', 'Men', 103.31);
INSERT INTO products VALUES (67, 'Water', 'Women', 74.23);
INSERT INTO products VALUES (68, 'Cultural', 'Women', 88.97);
INSERT INTO products VALUES (69, 'Shoulder', 'Men', 178.15);
INSERT INTO products VALUES (70, 'Give', 'Accessories', 127.03);
INSERT INTO products VALUES (71, 'Focus', 'Kids', 101.71);
INSERT INTO products VALUES (72, 'Result', 'Men', 115.27);
INSERT INTO products VALUES (73, 'Field', 'Women', 67.13);
INSERT INTO products VALUES (74, 'Institution', 'Kids', 130.59);
INSERT INTO products VALUES (75, 'Peace', 'Kids', 12.07);
INSERT INTO products VALUES (76, 'Nature', 'Women', 140.08);
INSERT INTO products VALUES (77, 'Worry', 'Men', 175.65);
INSERT INTO products VALUES (78, 'Ten', 'Men', 152.97);
INSERT INTO products VALUES (79, 'Effort', 'Kids', 103.82);
INSERT INTO products VALUES (80, 'Like', 'Accessories', 53.04);
INSERT INTO products VALUES (81, 'Sound', 'Accessories', 83.5);
INSERT INTO products VALUES (82, 'A', 'Men', 110.19);
INSERT INTO products VALUES (83, 'It', 'Kids', 189.96);
INSERT INTO products VALUES (84, 'Score', 'Kids', 79.85);
INSERT INTO products VALUES (85, 'Detail', 'Kids', 57.41);
INSERT INTO products VALUES (86, 'Adult', 'Men', 121.56);
INSERT INTO products VALUES (87, 'Brother', 'Accessories', 155.29);
INSERT INTO products VALUES (88, 'Team', 'Accessories', 37.66);
INSERT INTO products VALUES (89, 'East', 'Kids', 170.96);
INSERT INTO products VALUES (90, 'Technology', 'Kids', 45.21);
INSERT INTO products VALUES (91, 'Late', 'Men', 100.56);
INSERT INTO products VALUES (92, 'Rise', 'Women', 163.62);
INSERT INTO products VALUES (93, 'Call', 'Kids', 109.66);
INSERT INTO products VALUES (94, 'Way', 'Accessories', 70.93);
INSERT INTO products VALUES (95, 'Not', 'Accessories', 170.41);
INSERT INTO products VALUES (96, 'Town', 'Kids', 158.13);
INSERT INTO products VALUES (97, 'Important', 'Men', 102.41);
INSERT INTO products VALUES (98, 'Sure', 'Accessories', 185.26);
INSERT INTO products VALUES (99, 'Eight', 'Men', 102.93);
INSERT INTO products VALUES (100, 'Ready', 'Kids', 69.8);
INSERT INTO products VALUES (101, 'Tax', 'Kids', 26.53);
INSERT INTO products VALUES (102, 'Southern', 'Accessories', 78.41);
INSERT INTO products VALUES (103, 'Despite', 'Men', 72.55);
INSERT INTO products VALUES (104, 'Cost', 'Women', 59.47);
INSERT INTO products VALUES (105, 'Model', 'Kids', 49.67);
INSERT INTO products VALUES (106, 'Rich', 'Women', 134.51);
